"filename", "language", "C#", "comment", "blank", "total"
"d:\Unity_Project\Sweet_Dream\Assets\Script\PurplePlayerShoot.cs", "C#", 36, 3, 8, 47
"d:\Unity_Project\Sweet_Dream\Assets\Script\RotatePerform.cs", "C#", 51, 2, 7, 60
"d:\Unity_Project\Sweet_Dream\Assets\Script\SaveGameData.cs", "C#", 71, 0, 24, 95
"d:\Unity_Project\Sweet_Dream\Assets\Script\SaveManager.cs", "C#", 71, 0, 15, 86
"d:\Unity_Project\Sweet_Dream\Assets\Script\TimeStop.cs", "C#", 46, 2, 7, 55
"d:\Unity_Project\Sweet_Dream\Assets\Script\UI\ButtonSelect.cs", "C#", 25, 1, 3, 29
"d:\Unity_Project\Sweet_Dream\Assets\Script\UI\Fade.cs", "C#", 40, 2, 8, 50
"d:\Unity_Project\Sweet_Dream\Assets\Script\UI\HealthBar.cs", "C#", 21, 0, 4, 25
"d:\Unity_Project\Sweet_Dream\Assets\Script\UI\HoverEffect.cs", "C#", 36, 1, 10, 47
"d:\Unity_Project\Sweet_Dream\Assets\Script\UI\StartSceneManager.cs", "C#", 81, 4, 23, 108
"d:\Unity_Project\Sweet_Dream\Assets\Script\UI\UIManager.cs", "C#", 90, 12, 19, 121
"Total", "-", 3455, 333, 745, 4533
